,index,ClientID,IncomeEndDateEntry,IncomeEntry,IncomeSourceEntry,IncomeStartDateEntry,MonthlyIncomeEntry
805,1620,111217,,Yes,SSDI (HUD),4/9/2015,740.0
806,1623,217728,,Yes,Earned Income (HUD),5/16/2016,600.0
807,1624,438933,,Yes,SSI (HUD),9/26/2016,764.0
808,1627,463514,,Yes,Worker's Compensation (HUD),9/18/2017,400.0
809,1628,463515,,Yes,Earned Income (HUD),9/18/2017,700.0
810,1631,217775,,Yes,SSI (HUD),11/2/2015,733.0
811,1633,168634,,Yes,SSI (HUD),6/8/2009,665.0
812,1635,168637,,Yes,Earned Income (HUD),5/22/2017,1200.0
813,1639,217790,,Yes,SSI (HUD),9/24/2018,750.0
814,1640,447171,,Yes,SSI (HUD),2/17/2017,200.0
815,1641,447171,,Yes,VA Service Connected Disability Compensation (HUD),2/17/2017,400.0
816,1642,348889,,Yes,SSI (HUD),8/3/2018,750.0
817,1643,152288,,Yes,SSDI (HUD),10/19/2017,619.0
818,1644,373473,,Yes,Earned Income (HUD),7/20/2014,1200.0
819,1649,1004266,,Yes,Earned Income (HUD),10/22/2019,1500.0
820,1650,217836,,Yes,Earned Income (HUD),11/13/2014,1600.0
821,1652,185069,,Yes,Earned Income (HUD),7/1/2015,400.0
822,1655,479983,,Yes,SSI (HUD),4/17/2018,750.0
823,1656,258810,,Yes,SSI (HUD),5/21/2018,750.0
824,1658,226049,,Yes,SSI (HUD),3/15/2011,694.0
825,1659,340736,,Yes,Earned Income (HUD),9/28/2015,1600.0
826,1663,496402,,Yes,SSDI (HUD),11/7/2018,800.0
827,1664,332565,,Yes,Earned Income (HUD),12/4/2018,980.0
828,1666,275228,,Yes,SSI (HUD),10/3/2018,750.0
829,1667,381739,,Yes,Earned Income (HUD),10/1/2015,1360.0
830,1668,488240,,Yes,Earned Income (HUD),8/1/2018,1600.0
831,1670,217907,,Yes,SSDI (HUD),1/1/2014,840.0
832,1672,447283,,Yes,SSI (HUD),3/21/2018,665.0
833,1673,168762,,Yes,Earned Income (HUD),8/15/2016,300.0
834,1674,168762,,Yes,Other (HUD),8/15/2016,650.0
835,1679,168762,,Yes,SSDI (HUD),11/1/2016,655.0
836,1683,381763,,Yes,VA Service Connected Disability Compensation (HUD),8/15/2015,300.0
837,1684,201545,,Yes,SSDI (HUD),5/15/2017,746.0
838,1685,176973,,Yes,SSDI (HUD),7/1/2016,1049.0
839,1687,267123,,Yes,SSI (HUD),1/1/2014,721.0
840,1689,439184,,Yes,Earned Income (HUD),12/2/2016,2400.0
841,1691,95125,,Yes,SSI (HUD),11/9/2015,733.0
842,1693,299942,,Yes,Alimony or Other Spousal Support (HUD),12/8/2014,721.0
843,1704,299943,,Yes,Retirement Income From Social Security (HUD),2/8/2015,800.0
844,1705,299943,,Yes,VA Non-Service Connected Disability Pension (HUD),2/8/2015,1100.0
845,1706,381870,,Yes,SSDI (HUD),10/13/1987,740.0
846,1708,168881,,Yes,SSDI (HUD),10/12/2015,623.0
847,1709,168881,,Yes,SSI (HUD),10/12/2015,130.0
848,1710,431031,,Yes,Earned Income (HUD),6/20/2016,1600.0
849,1713,431032,,Yes,SSDI (HUD),6/20/2016,829.0
850,1714,218041,,Yes,Earned Income (HUD),4/1/2019,600.0
851,1715,463800,,Yes,Earned Income (HUD),9/15/2017,850.0
852,1716,152503,,Yes,SSI (HUD),12/17/2018,753.0
853,1717,390076,,Yes,SSDI (HUD),4/1/2003,1100.0
854,1718,373728,,Yes,Pension or retirement income from another job (HUD),11/16/2015,184.0
855,1719,373728,,Yes,SSDI (HUD),11/16/2015,886.0
856,1746,218081,2/15/2016,Yes,Earned Income (HUD),10/17/2015,400.0
857,1748,373730,11/1/2015,Yes,Earned Income (HUD),8/18/2014,1560.0
858,1750,463843,,Yes,Other (HUD),11/6/2018,250.0
859,1751,365574,,Yes,VA Service Connected Disability Compensation (HUD),1/5/2017,600.0
860,1752,177186,,Yes,Earned Income (HUD),7/16/2012,1200.0
861,1753,177186,,Yes,Earned Income (HUD),10/31/2012,1200.0
862,1754,177187,,Yes,SSI (HUD),3/25/2019,885.0
863,1755,169008,,Yes,SSI (HUD),11/14/2016,733.0
864,1759,267315,,Yes,SSDI (HUD),7/1/2016,179.0
865,1760,267315,,Yes,SSI (HUD),7/1/2016,574.0
866,1761,128052,12/31/2018,Yes,SSI (HUD),1/16/2017,735.0
867,1764,390199,,Yes,Earned Income (HUD),12/8/2014,1600.0
868,1765,390199,,Yes,Unemployment Insurance (HUD),1/11/2015,87.0
869,1768,431161,12/2/2018,Yes,Earned Income (HUD),3/19/2018,1500.0
870,1769,431161,,Yes,Earned Income (HUD),12/3/2018,3840.0
871,1771,218168,,Yes,SSDI (HUD),12/31/2010,770.0
872,1772,218171,,Yes,SSI (HUD),2/9/2010,733.0
873,1773,160833,,Yes,SSDI (HUD),10/19/2015,786.0
874,1774,316494,,Yes,SSI (HUD),6/4/2018,750.0
875,1776,177232,,Yes,SSI (HUD),12/7/2017,650.0
876,1777,332883,,Yes,SSI (HUD),8/1/2016,659.0
877,1778,332884,,Yes,SSDI (HUD),6/27/2013,970.0
878,1779,201818,,Yes,SSDI (HUD),4/7/2013,740.0
879,1780,201818,,Yes,SSI (HUD),4/7/2013,13.0
880,1781,160859,,Yes,SSI (HUD),10/1/2015,820.0
881,1783,349279,,Yes,SSI (HUD),6/6/2016,764.0
882,1785,455775,,Yes,Earned Income (HUD),5/22/2017,1120.0
883,1786,357475,,Yes,SSI (HUD),4/4/2017,733.0
884,1787,218215,,Yes,SSDI (HUD),9/23/2017,1181.0
885,1788,357481,,Yes,Child Support (HUD),10/17/2016,700.0
886,1789,357481,,Yes,SSI (HUD),10/17/2016,355.0
887,1790,103533,,Yes,Earned Income (HUD),7/13/2015,700.0
888,1797,472189,,Yes,SSI (HUD),6/28/2019,700.0
889,1798,185474,,Yes,General Assistance (HUD),11/14/2017,700.0
890,1799,201868,,Yes,SSI (HUD),5/3/2018,750.0
891,1800,283791,,Yes,SSDI (HUD),6/4/2018,299.0
892,1801,283791,,Yes,SSI (HUD),6/4/2018,353.0
893,1802,103591,,Yes,SSI (HUD),10/2/2016,733.0
894,1804,185515,11/1/2018,Yes,Earned Income (HUD),3/28/2016,1100.0
895,1811,185515,,Yes,Earned Income (HUD),12/17/2018,1600.0
896,1813,423089,,Yes,SSDI (HUD),2/24/2016,715.0
897,1817,300220,,Yes,SSDI (HUD),2/1/2016,1156.0
898,1818,447680,,Yes,SSI (HUD),1/23/2017,733.0
899,1819,70856,,Yes,SSDI (HUD),10/19/2015,760.0
900,1823,251086,,Yes,SSI (HUD),5/6/2012,733.0
901,1825,373971,12/31/2017,Yes,Earned Income (HUD),5/4/2016,1000.0
902,1826,169182,,Yes,SSI (HUD),5/6/2019,600.0
903,1828,275690,,Yes,SSDI (HUD),12/21/2011,711.0
904,1829,177392,,Yes,SSI (HUD),4/1/2019,771.0
905,1830,128245,,Yes,SSDI (HUD),12/14/2015,704.0
906,1831,439545,,Yes,SSDI (HUD),10/4/2016,779.0
907,1834,390406,,Yes,SSDI (HUD),1/13/2004,988.0
908,1835,349449,,Yes,Earned Income (HUD),10/3/2018,2000.0
909,1836,349449,12/31/2016,Yes,Earned Income (HUD),7/4/2014,1000.0
910,1843,447760,,Yes,SSDI (HUD),5/15/2017,1309.0
911,1844,488736,,Yes,SSI (HUD),8/8/2018,750.0
912,1846,488737,,Yes,Earned Income (HUD),8/8/2018,1200.0
913,1847,120098,,Yes,SSDI (HUD),4/13/2017,763.0
914,1849,464163,,Yes,Earned Income (HUD),9/29/2017,1000.0
915,1850,464164,,Yes,Earned Income (HUD),9/27/2017,1200.0
916,1851,259367,,Yes,Earned Income (HUD),12/17/2018,1000.0
917,1853,415015,,Yes,SSI (HUD),7/16/2019,646.0
918,1855,455984,,Yes,SSDI (HUD),10/19/2017,549.0
919,1856,382261,5/18/2017,Yes,Earned Income (HUD),6/27/2016,1950.0
920,1857,333120,,Yes,SSDI (HUD),12/31/2014,193.0
921,1866,447809,,Yes,Earned Income (HUD),12/7/2016,340.0
922,1868,447807,,Yes,Earned Income (HUD),4/3/2017,1200.0
923,1870,398673,,Yes,SSDI (HUD),2/23/2019,1661.0
924,1871,431448,,Yes,SSDI (HUD),6/24/2016,874.0
925,1872,292185,,Yes,Earned Income (HUD),7/4/2017,1200.0
926,1875,431450,,Yes,SSDI (HUD),6/15/2016,1100.0
927,1876,357728,,Yes,Earned Income (HUD),3/10/2014,1600.0
928,1878,218475,,Yes,SSI (HUD),6/17/2018,570.0
929,1879,415098,,Yes,SSI (HUD),10/31/2015,500.0
930,1880,415099,,Yes,SSI (HUD),11/1/2015,733.0
931,1881,415100,,Yes,Earned Income (HUD),10/31/2015,360.0
932,1882,415101,,Yes,SSDI (HUD),10/30/2015,777.0
933,1883,415103,,Yes,Pension or retirement income from another job (HUD),11/6/2015,600.0
934,1884,423292,,Yes,SSI (HUD),2/27/2016,733.0
935,1885,423291,,Yes,SSDI (HUD),2/26/2016,300.0
936,1886,456071,,Yes,Earned Income (HUD),10/9/2019,760.0
937,1887,497056,,Yes,Earned Income (HUD),11/15/2018,400.0
938,1888,497056,,Yes,Retirement Income From Social Security (HUD),11/15/2018,804.0
939,1889,464307,,Yes,General Assistance (HUD),12/15/2017,2800.0
940,1890,300487,,Yes,Earned Income (HUD),9/24/2019,500.0
941,1891,300487,,Yes,SSDI (HUD),9/24/2019,400.0
942,1894,366028,,Yes,SSDI (HUD),2/21/2018,832.0
943,1895,169422,3/18/2019,Yes,SSDI (HUD),8/21/2015,698.0
944,1896,169422,3/18/2019,Yes,SSI (HUD),8/21/2015,25.0
945,1913,169422,,Yes,SSDI (HUD),3/19/2019,808.0
946,1915,275918,,Yes,SSDI (HUD),6/15/2010,715.0
947,1916,275918,,Yes,SSI (HUD),2/26/2017,769.0
948,1918,275918,,Yes,SSDI (HUD),3/3/2017,769.0
949,1920,169426,,Yes,SSI (HUD),4/17/2017,652.0
950,1921,218579,4/21/2019,Yes,Earned Income (HUD),1/13/2019,375.0
951,1923,407001,,Yes,Earned Income (HUD),8/4/2015,2000.0
952,1925,407001,,Yes,Earned Income (HUD),11/14/2016,1400.0
953,1927,488936,,Yes,VA Non-Service Connected Disability Pension (HUD),10/3/2018,90.0
954,1928,177647,,Yes,SSDI (HUD),12/14/2015,1200.0
955,1930,161265,12/31/2017,Yes,Earned Income (HUD),7/27/2016,1200.0
956,1934,284153,,Yes,Earned Income (HUD),12/1/2015,600.0
957,1935,472573,4/22/2019,Yes,Earned Income (HUD),1/11/2018,350.0
958,1936,415235,,Yes,General Assistance (HUD),1/23/2018,500.0
959,1938,177671,,Yes,SSI (HUD),5/23/2015,600.0
960,1939,366093,,Yes,Earned Income (HUD),1/15/2019,1100.0
961,1940,169498,,Yes,VA Non-Service Connected Disability Pension (HUD),12/21/2017,90.0
962,1941,210475,,Yes,Retirement Income From Social Security (HUD),9/25/2010,664.0
963,1943,439857,,Yes,SSI (HUD),10/4/2016,753.0
964,1944,382535,,Yes,Earned Income (HUD),9/22/2016,500.0
965,1945,398927,,Yes,SSDI (HUD),5/27/1999,980.0
966,1947,251488,3/1/2016,Yes,Earned Income (HUD),7/1/2015,1240.0
967,1948,251488,10/12/2018,Yes,Earned Income (HUD),8/27/2016,1000.0
968,1950,251488,6/1/2015,Yes,Earned Income (HUD),1/15/2015,1014.0
969,1951,226914,,Yes,SSI (HUD),12/12/2016,733.0
970,1953,415333,,Yes,SSI (HUD),11/3/2015,733.0
971,1954,276087,,Yes,Worker's Compensation (HUD),7/30/2017,2500.0
972,1955,439931,,Yes,Retirement Income From Social Security (HUD),4/29/2019,850.0
973,1956,439931,,Yes,VA Service Connected Disability Compensation (HUD),4/29/2019,879.0
974,1957,317063,,Yes,SSI (HUD),11/9/2015,733.0
975,1959,423563,,Yes,SSI (HUD),2/25/2016,733.0
976,1962,104087,,Yes,Earned Income (HUD),6/29/2016,400.0
977,1969,104087,3/3/2019,Yes,Earned Income (HUD),6/5/2017,1000.0
978,1972,104087,,Yes,Earned Income (HUD),4/19/2019,1600.0
979,1975,472730,,Yes,Other (HUD),3/1/2018,50.0
980,1976,489122,12/21/2018,Yes,SSDI (HUD),8/13/2018,800.0
981,1977,415399,,Yes,SSDI (HUD),3/30/2016,660.0
982,1978,415399,,Yes,SSI (HUD),3/30/2016,70.0
983,1985,284328,,Yes,SSDI (HUD),5/12/2018,1620.0
984,1986,284328,,Yes,VA Service Connected Disability Compensation (HUD),5/12/2018,266.0
985,1987,390827,,Yes,SSI (HUD),1/18/2005,733.0
986,1988,448175,12/31/2017,Yes,Earned Income (HUD),1/28/2017,1200.0
987,1989,448175,,Yes,Earned Income (HUD),5/10/2018,1700.0
988,1990,399024,,Yes,Earned Income (HUD),6/10/2015,1000.0
989,1996,399028,,Yes,Earned Income (HUD),8/12/2015,700.0
990,1997,169662,,Yes,SSI (HUD),6/28/2011,674.0
991,1999,382672,6/1/2016,Yes,Earned Income (HUD),10/20/2014,1600.0
992,2001,358124,,Yes,Child Support (HUD),2/18/2014,75.0
993,2004,431858,,Yes,SSI (HUD),6/27/2016,758.0
994,2007,481015,,Yes,Worker's Compensation (HUD),5/1/2018,800.0
995,2008,481016,,Yes,Earned Income (HUD),5/1/2018,950.0
996,2009,497406,,Yes,SSDI (HUD),11/26/2018,780.0
997,2010,497406,,Yes,SSDI (HUD),11/26/2018,775.0
998,2011,374526,,Yes,Unemployment Insurance (HUD),3/2/2015,1200.0
999,2013,120580,6/2/2019,Yes,Other (HUD),6/8/2009,960.0
1000,2014,120580,6/2/2019,Yes,Retirement Income From Social Security (HUD),5/31/2013,990.0
1001,2015,120580,6/2/2019,Yes,SSI (HUD),2/27/2017,1025.0
1002,2016,120580,,Yes,SSDI (HUD),6/3/2019,1047.0
1003,2017,227088,,Yes,SSDI (HUD),9/29/2016,850.0
1004,2018,202524,1/14/2019,Yes,Earned Income (HUD),9/1/2018,1000.0
1005,2019,276269,,Yes,SSI (HUD),12/4/2015,733.0
1006,2025,71472,,Yes,SSDI (HUD),10/10/2016,491.0
1007,2026,71472,,Yes,SSI (HUD),10/10/2016,262.0
1008,2027,423732,,Yes,SSI (HUD),3/6/2016,733.0
1009,2029,333630,,Yes,Earned Income (HUD),5/12/2014,639.0
1010,2030,431954,,Yes,SSI (HUD),7/4/2016,733.0
1011,2031,374609,,Yes,Earned Income (HUD),7/10/2018,1000.0
1012,2032,481110,,Yes,Earned Income (HUD),8/6/2018,1000.0
1013,2033,481111,,Yes,SSDI (HUD),5/2/2018,485.0
1014,2036,456554,,Yes,Earned Income (HUD),6/2/2017,800.0
1015,2038,407414,,Yes,SSDI (HUD),3/21/2017,1062.0
1016,2039,415631,,Yes,SSI (HUD),11/5/2015,730.0
1017,2040,415632,,Yes,SSDI (HUD),11/5/2015,966.0
1018,2041,399249,,Yes,SSDI (HUD),5/6/2012,1400.0
1019,2042,440230,,Yes,Pension or retirement income from another job (HUD),10/7/2016,790.0
1020,2043,440231,,Yes,SSI (HUD),10/10/2016,733.0
1021,2045,464822,,Yes,Earned Income (HUD),10/7/2017,1200.0
1022,2046,464823,,Yes,Earned Income (HUD),10/7/2017,1800.0
1023,2047,464823,,Yes,General Assistance (HUD),10/7/2017,1800.0
1024,2048,464827,,Yes,Earned Income (HUD),10/6/2017,2000.0
1025,2049,464827,,Yes,SSI (HUD),10/6/2017,680.0
1026,2050,473014,,Yes,Earned Income (HUD),1/15/2019,800.0
1027,2051,415679,,Yes,SSI (HUD),9/13/2016,635.0
1028,2052,333763,,Yes,Earned Income (HUD),2/8/2016,1200.0
1029,2061,423879,,Yes,SSDI (HUD),3/7/2016,155.0
1030,2062,317391,9/1/2014,Yes,Earned Income (HUD),1/31/2013,1300.0
1031,2063,391122,,Yes,SSDI (HUD),1/22/2015,974.0
1032,2064,391122,,Yes,VA Service Connected Disability Compensation (HUD),1/22/2015,263.0
1033,2065,399342,,Yes,Earned Income (HUD),5/7/2015,1760.0
1034,2068,415733,,Yes,SSI (HUD),11/6/2015,400.0
1035,2073,415734,,Yes,SSI (HUD),11/12/2015,733.0
1036,2075,440335,,Yes,Earned Income (HUD),10/10/2016,700.0
1037,2076,464948,,Yes,SSI (HUD),10/9/2017,735.0
1038,2077,325687,,Yes,Earned Income (HUD),10/22/2018,1500.0
1039,2079,301121,,Yes,SSI (HUD),6/6/2016,733.0
1040,2082,301121,,Yes,SSI (HUD),11/15/2018,750.0
1041,2083,194645,,Yes,SSDI (HUD),7/8/2016,688.0
1042,2084,194645,,Yes,SSI (HUD),7/8/2016,83.0
1043,2087,481377,,Yes,Other (HUD),5/7/2018,959.0
1044,2088,481377,,Yes,SSDI (HUD),5/7/2018,672.0
1045,2089,424071,,Yes,Earned Income (HUD),3/1/2016,600.0
1046,2090,211088,,Yes,SSI (HUD),1/13/2015,654.0
1047,2093,309393,,Yes,SSDI (HUD),1/9/2018,1500.0
1048,2095,309394,,Yes,SSDI (HUD),4/30/2019,720.0
1049,2096,178324,,Yes,SSI (HUD),6/19/2017,730.0
1050,2099,194712,,Yes,SSDI (HUD),12/24/2018,1300.0
1051,2101,88229,,Yes,SSI (HUD),2/5/2006,740.0
1052,2102,96427,,Yes,VA Service Connected Disability Compensation (HUD),3/16/1985,3500.0
1053,2104,383149,,Yes,Earned Income (HUD),3/11/2015,720.0
1054,2105,448688,,Yes,SSDI (HUD),2/1/2017,924.0
1055,2106,391343,,Yes,SSDI (HUD),1/22/2003,1572.0
1056,2108,96440,,Yes,SSI (HUD),9/6/2018,600.0
1057,2109,489666,,Yes,Retirement Income From Social Security (HUD),8/15/2018,1293.0
1058,2110,186593,,Yes,Earned Income (HUD),4/21/2017,800.0
1059,2114,448742,,Yes,SSDI (HUD),11/18/2016,1200.0
1060,2115,88294,12/31/2017,Yes,SSDI (HUD),7/29/2017,926.0
1061,2116,88294,,Yes,SSDI (HUD),7/7/2018,947.0
1062,2117,194795,,Yes,Earned Income (HUD),10/31/2012,600.0
1063,2122,481515,,Yes,SSI (HUD),5/8/2018,750.0
1064,2123,162032,,Yes,SSI (HUD),1/3/2018,700.0
1065,2125,301301,,Yes,Earned Income (HUD),9/9/2016,400.0
1066,2128,301301,4/12/2019,Yes,Earned Income (HUD),3/4/2019,1100.0
1067,2129,284920,,Yes,SSDI (HUD),6/4/2019,400.0
1068,2130,284920,,Yes,SSI (HUD),6/4/2019,400.0
1069,2131,284920,6/3/2019,Yes,SSDI (HUD),6/15/2001,605.0
1070,2132,415993,,Yes,VA Service Connected Disability Compensation (HUD),11/10/2015,4000.0
1071,2134,252170,,Yes,Earned Income (HUD),6/6/2016,500.0
1072,2138,178445,,Yes,General Assistance (HUD),10/31/2017,700.0
1073,2139,432407,,Yes,Child Support (HUD),7/8/2016,208.0
1074,2140,440604,,Yes,Retirement Income From Social Security (HUD),10/13/2016,1679.0
1075,2141,448799,,Yes,VA Service Connected Disability Compensation (HUD),2/6/2017,1000.0
1076,2143,162085,,Yes,SSI (HUD),6/10/2019,771.0
1077,2144,153907,11/10/2018,Yes,SSDI (HUD),6/17/2018,801.0
1078,2145,489790,,Yes,SSDI (HUD),8/8/2018,601.0
1079,2146,489790,,Yes,SSI (HUD),8/8/2018,169.0
1080,2147,416074,,Yes,Earned Income (HUD),2/18/2019,14.5
1081,2148,178516,,Yes,Earned Income (HUD),2/8/2015,400.0
1082,2149,194903,5/10/2019,Yes,General Assistance (HUD),7/4/2018,720.0
1083,2150,194922,,Yes,SSI (HUD),3/27/2010,805.0
1084,2151,285041,,Yes,SSI (HUD),1/28/2013,710.0
1085,2152,285066,,Yes,SSI (HUD),1/6/2014,721.0
1086,2155,309651,,Yes,Earned Income (HUD),6/5/2015,704.0
1087,2159,489875,,Yes,SSDI (HUD),8/21/2018,1208.0
1088,2160,227732,,Yes,SSI (HUD),6/10/2019,771.0
1089,2162,358806,,Yes,Earned Income (HUD),9/6/2016,350.0
1090,2163,432549,,Yes,SSDI (HUD),3/26/2018,721.0
1091,2164,432549,,Yes,SSI (HUD),3/26/2018,49.0
1092,2165,309677,,Yes,SSDI (HUD),8/22/2016,750.0
1093,2166,473521,,Yes,SSDI (HUD),1/24/2018,500.0
1094,2167,473521,,Yes,SSI (HUD),1/24/2018,233.0
1095,2168,473523,,Yes,SSI (HUD),1/15/2018,750.0
1096,2169,203189,,Yes,Earned Income (HUD),9/12/2016,1680.0
1097,2171,473525,,Yes,Other (HUD),1/21/2018,400.0
1098,2173,326073,3/18/2019,Yes,Earned Income (HUD),9/6/2016,850.0
1099,2174,326073,3/18/2019,Yes,SSDI (HUD),9/6/2016,1597.0
1100,2177,326073,,Yes,Earned Income (HUD),3/19/2019,1200.0
1101,2178,326073,,Yes,SSDI (HUD),3/19/2019,1679.0
1102,2179,6597,,Yes,Earned Income (HUD),2/5/2003,144.0
1103,2180,424403,,Yes,Earned Income (HUD),3/14/2016,800.0
1104,2185,424404,,Yes,SSDI (HUD),3/14/2016,859.0
1105,2187,506343,,Yes,Earned Income (HUD),3/25/2019,1800.0
1106,2189,498153,,Yes,SSI (HUD),4/23/2019,700.0
1107,2190,457200,,Yes,Retirement Income From Social Security (HUD),6/14/2017,1688.0
1108,2192,219636,10/2/2017,Yes,Earned Income (HUD),2/29/2016,1000.0
1109,2195,219636,,Yes,Worker's Compensation (HUD),10/2/2017,1000.0
1110,2196,440820,,Yes,SSI (HUD),10/16/2016,733.0
1111,2198,481784,,Yes,SSDI (HUD),5/9/2018,1013.0
1112,2200,506360,,Yes,Earned Income (HUD),3/22/2019,2400.0
1113,2201,178701,,Yes,SSI (HUD),6/3/2013,707.0
1114,2204,399892,,Yes,SSDI (HUD),6/7/2016,750.0
1115,2208,465430,,Yes,Earned Income (HUD),10/12/2017,1000.0
1116,2209,219671,,Yes,SSI (HUD),10/11/2011,500.0
1117,2213,416285,,Yes,Earned Income (HUD),11/13/2015,600.0
1118,2215,350748,,Yes,SSI (HUD),2/1/2017,732.0
1119,2216,473630,,Yes,Earned Income (HUD),1/18/2018,1200.0
1120,2217,399903,,Yes,SSDI (HUD),5/13/2015,990.0
1121,2219,432679,,Yes,Earned Income (HUD),7/1/2016,1600.0
1122,2220,432679,,Yes,Earned Income (HUD),7/5/2016,1000.0
1123,2221,432681,,Yes,Other (HUD),7/1/2016,4000.0
1124,2224,178760,,Yes,Retirement Income From Social Security (HUD),7/1/2014,1400.0
1125,2225,457295,,Yes,SSI (HUD),6/19/2017,600.0
1126,2226,399969,,Yes,Earned Income (HUD),5/15/2015,1080.0
1127,2227,399969,,Yes,SSI (HUD),9/3/2015,733.0
1128,2228,367206,,Yes,Worker's Compensation (HUD),8/1/2017,678.0
1129,2230,367206,,Yes,Earned Income (HUD),10/5/2019,1920.0
1130,2232,473723,,Yes,Earned Income (HUD),1/26/2018,300.0
1131,2234,350852,,Yes,SSI (HUD),7/3/2019,771.0
1132,2235,416394,,Yes,SSDI (HUD),11/16/2015,1000.0
1133,2241,416395,,Yes,SSI (HUD),11/16/2015,820.0
1134,2243,154253,,Yes,SSI (HUD),9/11/2016,489.0
1135,2244,154253,,Yes,VA Service Connected Disability Compensation (HUD),9/11/2016,266.0
1136,2247,334496,,Yes,SSDI (HUD),2/21/2017,661.0
1137,2248,367285,,Yes,SSDI (HUD),12/14/2005,740.0
1138,2249,391862,,Yes,SSI (HUD),6/7/2016,733.0
1139,2250,400076,,Yes,SSI (HUD),5/18/1997,750.0
1140,2252,457430,,Yes,SSI (HUD),6/19/2017,735.0
1141,2253,465624,,Yes,TANF (HUD),10/16/2017,1469.0
1142,2254,482008,,Yes,SSI (HUD),5/15/2018,725.0
1143,2255,482007,4/10/2019,Yes,Other (HUD),5/14/2018,248.0
1144,2256,482007,4/10/2019,Yes,SSDI (HUD),5/14/2018,620.0
1145,2257,482007,,Yes,Private Disability Insurance (HUD),4/11/2019,246.0
1146,2258,482007,,Yes,SSDI (HUD),4/11/2019,880.0
1147,2259,441070,,Yes,Earned Income (HUD),10/15/2016,1000.0
1148,2260,162560,,Yes,SSDI (HUD),5/3/2019,507.0
1149,2261,260878,12/31/2016,Yes,Earned Income (HUD),8/17/2015,600.0
1150,2262,260878,,Yes,Earned Income (HUD),7/9/2018,800.0
1151,2263,383781,,Yes,SSDI (HUD),1/1/2015,598.0
1152,2264,383781,,Yes,SSI (HUD),1/1/2015,35.0
1153,2273,154406,,Yes,SSI (HUD),3/23/2016,640.0
1154,2274,301864,,Yes,Earned Income (HUD),3/27/2017,2720.0
1155,2276,318262,,Yes,Earned Income (HUD),8/15/2015,1400.0
1156,2279,351045,3/3/2019,Yes,SSI (HUD),2/5/2015,659.0
1157,2280,351045,,Yes,SSI (HUD),10/3/2016,659.0
1158,2282,351045,,Yes,SSI (HUD),3/4/2019,771.0
1159,2286,162631,,Yes,SSI (HUD),4/23/2018,760.0
1160,2287,432969,,Yes,SSDI (HUD),7/5/2016,610.0
1161,2288,432970,,Yes,SSDI (HUD),7/5/2016,699.0
1162,2289,375650,,Yes,SSDI (HUD),8/11/2014,733.0
1163,2290,375650,,Yes,TANF (HUD),8/11/2014,107.0
1164,2291,424809,,Yes,SSI (HUD),3/17/2016,711.0
1165,2292,293739,,Yes,SSI (HUD),4/18/2018,915.0
1166,2293,498539,,Yes,SSDI (HUD),12/15/2018,693.0
1167,2294,129902,12/12/2018,Yes,Earned Income (HUD),9/1/2018,1000.0
1168,2295,334705,,Yes,SSDI (HUD),1/24/2017,1000.0
1169,2296,162677,,Yes,SSI (HUD),10/26/2015,733.0
1170,2297,441221,,Yes,Earned Income (HUD),10/17/2016,1100.0
1171,2303,441221,,Yes,Retirement Income From Social Security (HUD),10/7/2019,421.0
1172,2304,441221,,Yes,Retirement Income From Social Security (HUD),10/7/2019,
1173,2305,187276,,Yes,SSI (HUD),8/15/2015,733.0
1174,2308,498577,,Yes,SSDI (HUD),12/7/2018,695.0
1175,2309,465810,,Yes,SSDI (HUD),12/16/2017,500.0
1176,2310,195489,5/1/2018,Yes,Earned Income (HUD),2/16/2017,800.0
1177,2315,72612,,Yes,SSI (HUD),2/11/2017,750.0
1178,2318,498604,,Yes,Earned Income (HUD),12/8/2018,1600.0
1179,2319,416696,,Yes,SSDI (HUD),2/12/2016,1575.0
1180,2326,392119,,Yes,Earned Income (HUD),1/2/2015,1000.0
1181,2328,277444,,Yes,Earned Income (HUD),10/10/2019,2240.0
1182,2329,433097,,Yes,SSDI (HUD),7/1/2016,625.0
1183,2330,433097,,Yes,SSI (HUD),7/1/2016,90.0
1184,2333,449483,,Yes,Retirement Income From Social Security (HUD),8/26/2019,248.0
1185,2334,449483,,Yes,SSI (HUD),8/26/2019,278.0
1186,2335,449484,,Yes,SSI (HUD),2/14/2017,735.0
1187,2336,146403,,Yes,Earned Income (HUD),1/27/2016,1600.0
1188,2337,465903,,Yes,Earned Income (HUD),3/15/2018,500.0
1189,2338,498675,,Yes,Earned Income (HUD),12/17/2018,400.0
1190,2339,416771,,Yes,SSI (HUD),11/22/2015,733.0
1191,2340,203783,,Yes,Earned Income (HUD),11/8/2012,1000.0
1192,2343,375815,,Yes,SSDI (HUD),12/12/2016,1400.0
1193,2344,474120,,Yes,Earned Income (HUD),1/31/2018,1600.0
1194,2345,474121,,Yes,Earned Income (HUD),1/31/2018,1000.0
1195,2346,113675,,Yes,Earned Income (HUD),9/11/2019,2640.0
1196,2347,211998,,Yes,SSDI (HUD),7/23/2018,528.0
1197,2348,424996,,Yes,Earned Income (HUD),3/21/2016,600.0
1198,2349,424997,,Yes,Earned Income (HUD),4/1/2016,1900.0
1199,2350,367659,,Yes,Earned Income (HUD),6/3/2015,1200.0
1200,2352,375893,,Yes,SSDI (HUD),2/14/2017,803.0
1201,2353,326742,,Yes,SSI (HUD),5/31/2019,746.0
